{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	593	0	0	0	291	0	0	0	0	0	0	0	230	9	0	0	0
b-MISC	0	1207	0	0	0	108	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1920	0	0	0	257	0	0	0	0	0	436	9	0	0	0
b-PER	0	0	0	5097	0	0	0	57	0	0	0	0	1182	43	0	0	0
i-LOC	43	0	0	0	285	0	0	0	51	0	0	0	0	0	0	0	0
i-MISC	0	195	0	0	0	713	0	0	0	81	0	0	0	0	0	0	0
i-ORG	0	0	258	0	0	0	1884	0	0	0	179	0	0	0	0	0	0
i-PER	0	0	0	1119	0	0	0	385	0	0	0	62	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1184	0	0	0	100	0	0	0	0
l-MISC	0	0	0	0	0	109	0	0	0	1368	0	0	33	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8185	35	0	0	0	0
o	0	0	0	0	0	0	0	0	142	228	436	1148	210519	2090	635	691	328
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2104	8624	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	635	5	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1180	3	0	4970	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	933	11	0	0	3084
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	184	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	270	0	0	0	6	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	444	0	0	0	1	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	1	2	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	59	0	0	0	14	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	1	42473	284	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	11	1582	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	877	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	600
f1:  (99.09076749347767, 94.08293722340599, 97.25516773974924, 95.64275597767224)
...training the model
Epoch: 1 Loss: 0.304588 Error: 0.085877 Time: 44.239233 seconds
Dev Err: 0.059833 Time: 3.014604 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	481	0	0	0	403	0	0	0	0	0	0	0	228	11	0	0	0
b-MISC	1	1223	0	0	0	91	0	0	0	0	0	0	277	2	0	0	0
b-ORG	0	0	2008	0	0	0	169	0	0	0	0	0	436	9	0	0	0
b-PER	0	0	0	4977	0	0	0	177	0	0	0	0	1164	61	0	0	0
i-LOC	10	0	0	0	330	0	0	0	39	0	0	0	0	0	0	0	0
i-MISC	0	208	0	0	0	692	0	0	0	89	0	0	0	0	0	0	0
i-ORG	0	0	313	0	0	0	1829	0	0	0	179	0	0	0	0	0	0
i-PER	0	0	0	938	0	0	0	571	0	0	0	57	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1226	0	0	0	58	0	0	0	0
l-MISC	0	0	0	0	0	93	0	0	0	1336	0	0	81	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2489	0	13	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8220	0	0	0	0	0
o	0	0	0	0	0	0	0	0	179	210	426	1195	210626	2226	635	460	260
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2006	8722	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	636	4	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1593	3	0	4557	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1089	16	0	0	2923
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	138	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	273	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1219	0	0	0	3	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	62	0	0	0	11	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	274	0	0	1	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42432	326	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	11	1582	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	861	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	600
f1:  (98.89996495463572, 93.48898388687931, 96.34022365299899, 94.89319092122831)
...training the model
Epoch: 1 Loss: 0.304999 Error: 0.086234 Time: 44.309670 seconds
Dev Err: 0.059752 Time: 3.003911 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	488	0	0	0	396	0	0	0	0	0	0	0	230	9	0	0	0
b-MISC	0	1136	0	0	0	179	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1884	0	0	0	293	0	0	0	0	0	436	9	0	0	0
b-PER	0	0	0	5018	0	0	0	136	0	0	0	0	1179	46	0	0	0
i-LOC	13	0	0	0	326	0	0	0	40	0	0	0	0	0	0	0	0
i-MISC	0	162	0	0	0	745	0	0	0	82	0	0	0	0	0	0	0
i-ORG	0	0	248	0	0	0	1892	0	0	0	181	0	0	0	0	0	0
i-PER	0	0	0	1003	0	0	0	509	0	0	0	54	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1242	0	0	0	42	0	0	0	0
l-MISC	0	0	0	0	0	107	0	0	0	1341	0	0	62	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2498	0	4	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8152	68	0	0	0	0
o	0	0	0	0	0	0	0	0	183	219	434	1122	210621	2220	635	561	222
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1925	8803	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	636	4	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1371	2	0	4780	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1219	12	0	0	2797
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	142	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	444	0	0	0	1	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	62	0	0	0	11	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	274	0	0	1	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42477	281	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	868	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	594
f1:  (98.98563140064638, 94.16832339297548, 96.30633683497119, 95.22533087619367)
...training the model
Epoch: 1 Loss: 0.306063 Error: 0.086001 Time: 44.318904 seconds
Dev Err: 0.058415 Time: 3.032409 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	479	0	0	0	405	0	0	0	0	0	0	0	231	8	0	0	0
b-MISC	0	1142	0	0	0	173	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1683	0	0	0	494	0	0	0	0	0	440	5	0	0	0
b-PER	0	0	0	4963	0	0	0	191	0	0	0	0	1186	39	0	0	0
i-LOC	11	0	0	0	323	0	0	0	45	0	0	0	0	0	0	0	0
i-MISC	0	162	0	0	0	745	0	0	0	82	0	0	0	0	0	0	0
i-ORG	0	0	200	0	0	0	1941	0	0	0	180	0	0	0	0	0	0
i-PER	0	0	0	933	0	0	0	573	0	0	0	60	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1190	0	0	0	94	0	0	0	0
l-MISC	0	0	0	0	0	107	0	0	0	1321	0	0	82	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	28	0	0	0	51	0	0	0	8179	13	0	0	0	0
o	0	0	0	0	0	0	0	0	131	211	436	1181	210587	2117	635	665	254
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1605	9123	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	638	2	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1211	2	0	4940	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1114	9	0	0	2905
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	135	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	266	0	0	0	10	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	430	0	0	0	15	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	58	0	0	0	15	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	274	0	0	1	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	1	42543	214	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	5	1588	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	877	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	600
f1:  (99.1043962462521, 95.19182442620205, 96.27245001694341, 95.7290876926965)
...training the model
Epoch: 1 Loss: 0.305170 Error: 0.086016 Time: 44.178541 seconds
Dev Err: 0.058257 Time: 3.006766 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	603	0	0	0	281	0	0	0	0	0	0	0	232	7	0	0	0
b-MISC	0	1133	0	0	0	182	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1683	0	0	0	494	0	0	0	0	0	441	4	0	0	0
b-PER	0	0	0	4975	0	0	0	179	0	0	0	0	1203	22	0	0	0
i-LOC	45	0	0	0	283	0	0	0	51	0	0	0	0	0	0	0	0
i-MISC	0	161	0	0	0	742	0	0	0	86	0	0	0	0	0	0	0
i-ORG	0	0	200	0	0	0	1932	0	0	0	189	0	0	0	0	0	0
i-PER	0	0	0	957	0	0	0	527	0	0	0	82	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1197	0	0	0	87	0	0	0	0
l-MISC	0	0	0	0	0	102	0	0	0	1403	0	0	5	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2479	0	23	0	0	0	0
l-PER	0	0	0	28	0	0	0	51	0	0	0	8181	11	0	0	0	0
o	0	0	0	0	0	0	0	0	160	245	423	1182	211185	1633	635	487	267
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1933	8795	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	640	0	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1565	1	0	4587	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1090	4	0	0	2934
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	186	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	430	0	0	0	15	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	250	0	0	0	49	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	47	0	0	0	26	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42598	160	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	860	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	602
f1:  (99.2426307386784, 95.7779646761985, 96.47577092511013, 96.12560141808052)
...training the model
Epoch: 1 Loss: 0.305383 Error: 0.086058 Time: 44.220779 seconds
Dev Err: 0.059131 Time: 3.002466 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	496	0	0	0	388	0	0	0	0	0	0	0	230	9	0	0	0
b-MISC	0	1146	0	0	0	169	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1932	0	0	0	245	0	0	0	0	0	436	9	0	0	0
b-PER	0	0	0	4973	0	0	0	181	0	0	0	0	1169	56	0	0	0
i-LOC	17	0	0	0	317	0	0	0	45	0	0	0	0	0	0	0	0
i-MISC	0	176	0	0	0	727	0	0	0	86	0	0	0	0	0	0	0
i-ORG	0	0	277	0	0	0	1864	0	0	0	180	0	0	0	0	0	0
i-PER	0	0	0	930	0	0	0	581	0	0	0	55	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1224	0	0	0	60	0	0	0	0
l-MISC	0	0	0	0	0	107	0	0	0	1349	0	0	54	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2462	0	40	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8220	0	0	0	0	0
o	0	0	0	0	0	0	0	0	174	225	393	1195	210655	2175	635	459	306
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1890	8838	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	635	5	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1585	2	0	4566	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	964	13	0	0	3051
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	144	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	62	0	0	0	11	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42476	282	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	9	1584	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	859	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604
f1:  (98.99147229469257, 94.1575637206223, 96.39105388004067, 95.26121902210313)
...training the model
Epoch: 1 Loss: 0.304580 Error: 0.085812 Time: 44.212680 seconds
Dev Err: 0.058342 Time: 3.013880 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	501	0	0	0	383	0	0	0	0	0	0	0	231	8	0	0	0
b-MISC	0	1146	0	0	0	169	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1724	0	0	0	453	0	0	0	0	0	439	6	0	0	0
b-PER	0	0	0	5078	0	0	0	76	0	0	0	0	1183	42	0	0	0
i-LOC	23	0	0	0	316	0	0	0	40	0	0	0	0	0	0	0	0
i-MISC	0	163	0	0	0	750	0	0	0	76	0	0	0	0	0	0	0
i-ORG	0	0	217	0	0	0	1924	0	0	0	180	0	0	0	0	0	0
i-PER	0	0	0	1101	0	0	0	411	0	0	0	54	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1255	0	0	0	29	0	0	0	0
l-MISC	0	0	0	0	0	113	0	0	0	1343	0	0	54	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	8220	0	0	0	0	0
o	0	0	0	0	0	0	0	0	197	224	436	1193	210143	2394	635	746	249
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1412	9316	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	636	4	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1067	2	0	5084	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1117	8	0	0	2903
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	142	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	431	0	0	0	14	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	13	0	0	0	13	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	62	0	0	0	11	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	5	0	0	0	274	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42531	227	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	0	1593	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	880	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	592
f1:  (99.10634321093416, 95.05760561028552, 96.45882751609624, 95.75309057270204)
...training the model
Epoch: 1 Loss: 0.306582 Error: 0.085907 Time: 44.207039 seconds
Dev Err: 0.058665 Time: 3.018357 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	473	0	0	0	411	0	0	0	0	0	0	0	229	10	0	0	0
b-MISC	0	1231	0	0	0	84	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1854	0	0	0	320	0	0	0	0	0	439	9	0	0	0
b-PER	0	0	0	4976	0	0	0	178	0	0	0	0	1158	67	0	0	0
i-LOC	9	0	0	0	325	0	0	0	45	0	0	0	0	0	0	0	0
i-MISC	0	211	0	0	0	695	0	0	0	83	0	0	0	0	0	0	0
i-ORG	0	0	237	0	0	0	1897	0	0	0	187	0	0	0	0	0	0
i-PER	0	0	0	936	0	0	0	576	0	0	0	54	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1210	0	0	0	74	0	0	0	0
l-MISC	0	0	0	0	0	104	0	0	0	1398	0	0	8	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	28	0	0	0	51	0	0	0	8192	0	0	0	0	0
o	0	0	0	0	0	0	0	0	142	240	436	1194	210194	2442	635	694	240
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1576	9152	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	635	5	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1148	2	0	5003	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1165	13	0	0	2850
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	136	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	275	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	443	0	0	0	1	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	251	0	0	0	48	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	62	0	0	0	11	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42461	297	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	4	1589	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	880	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	601
f1:  (99.00510104746701, 93.94736842105263, 96.78075228736022, 95.34301452178268)
...training the model
Epoch: 1 Loss: 0.305902 Error: 0.086303 Time: 44.424313 seconds
